"id","composite_ticker","company_name","forecast_e","forecast_s","forecast_g","esg_performance","alpha","benchmark"
"2119","ARKQ","ARK Industrial Innovation ETF","44.0536","44.5126","44.8939","42.52","-0.208053","2.58936"
"2139","BBJP","JPMorgan BetaBuilders Japan ETF","55.9219","50.9511","46.3888","46.1358","-0.633054","-8.7033"
"2140","BBP","Virtus LifeSci Biotech Products ETF","46.5413","48.1725","48.497","46.4086","0.3805","-2.38675"
"2144","BBUS","JPMORGAN BETABUILDERS U.S. EQUITY ETF","51.2016","50.8041","51.3689","50.3735","-0.474895","-4.31058"
"2155","BIBL","Inspire 100 ETF","48.556","48.7882","48.365","47.427","-0.186435","-3.98245"
"2224","CATH","Global X S&P 500 Catholic Values ETF","51.8912","51.4757","51.9649","50.9611","-0.527929","-5.06118"
"2229","CDL","VictoryShares US Large Cap High Div Volatility Wtd ETF","50.9687","51.4161","51.9426","50.7327","-0.374599","-22.6958"
"2235","CFA","VictoryShares US 500 Volatility Wtd ETF","50.0029","50.1598","50.506","49.257","-0.253846","-13.1829"
"2262","CLRG","IQ Chaikin US Large Cap ETF","49.8369","49.4495","50.0989","49.4156","-0.452004","-15.8456"
"2287","CSA","VictoryShares US Small Cap Volatility Wtd","46.428","47.3001","49.3337","45.8462","0.0398951","-29.9433"
"2288","CSB","VictoryShares US Small Cap High Div Volatility Wtd ETF","44.3466","45.2578","46.9234","45.0594","-0.0431034","-32.0804"
"2345","DFJ","WisdomTree Japan SmallCap Dividend Fund","5.76224","5.32267","4.82802","4.72437","0.0157863","-14.6625"
"2347","DFNL","Davis Select Financial ETF","52.0167","51.3878","51.644","50.1002","-0.958042","-28.1116"
"2351","DGRS","WisdomTree U.S. SmallCap Quality Dividend Growth Fund","46.3923","47.2886","49.1105","46.5716","0.0245535","-31.5972"
"2352","DGRW","WisdomTree U.S. Quality Dividend Growth Fund","52.2087","51.9778","53.0963","53.2629","-0.380846","-5.32251"
"2357","DIA","SPDR Dow Jones Industrial Average ETF Trust","53.0462","52.652","53.6696","54.0584","-0.604778","-11.4997"
"2368","DLN","WisdomTree U.S. LargeCap Dividend Fund","51.8104","51.5208","52.3229","51.6958","-0.421629","-10.0497"
"2380","DON","WisdomTree U.S. MidCap Dividend Fund","48.3255","48.7473","49.5617","47.1589","-0.00496184","-32.5449"
"2391","DSI","iShares MSCI KLD 400 Social ETF","52.4471","52.0639","52.4645","52.7614","-0.426327","-3.77583"
"2393","DTD","WisdomTree Total U.S. Dividend Fund","51.3973","51.1816","52.0227","51.1522","-0.375574","-13.854"
"2398","DURA","VanEck Vectors Morningstar Durable Dividend ETF","52.6996","52.5097","53.7429","53.0856","-0.339885","-11.1735"
"2403","DVLU","First Trust Dorsey Wright Momentum & Value ETF","49.3305","49.543","50.3444","48.3133","-0.0464331","-34.1344"
"2404","DVOL","First Trust Dorsey Wright Momentum & Low Volatility ETF","50.3942","50.5051","50.7949","51.0149","-0.343251","-7.9689"
"2406","DVY","iShares Select Dividend ETF","50.8719","51.3488","52.2192","52.4372","-0.153638","-23.3098"
"2464","EFNL","iShares MSCI Finland ETF","47.1616","45.6015","46.4556","42.4181","0.171007","-25.2819"
"2470","EIDO","iShares MSCI Indonesia ETF","46.9669","45.3443","42.6631","41.7014","-0.367449","-43.5484"
"2498","ENTR","Entrepreneur 30 Fund","49.9406","49.8052","49.8851","50.1137","-0.285889","4.85618"
"2499","ENZL","iShares MSCI New Zealand ETF","37.9367","36.5339","39.5199","36.4429","0.780206","-6.99071"
"2500","EPHE","iShares MSCI Philippines ETF","51.2309","47.8493","44.896","44.2794","-0.770231","-29.7131"
"2502","EPOL","iShares MSCI Poland ETF","44.2598","42.9843","40.9215","40.5092","0.136111","-38.4186"
"2505","EPS","WisdomTree U.S. LargeCap Fund","52.0144","51.5391","52.184","51.8051","-0.513784","-8.96767"
"2511","EQWL","Invesco Russell Top 200 Equal Weight ETF","51.7408","51.1746","51.8492","51.3937","-0.590045","-9.454"
"2518","ESG","FlexShares STOXX US ESG Impact Index Fund","52.1749","51.5589","52.4515","52.2175","-0.511053","-2.82208"
"2522","ESGG","FlexShares STOXX Global ESG Impact Index Fund","54.4748","53.1852","53.4819","50.9968","-0.694068","-5.88601"
"2525","ESGS","Columbia Sustainable U.S. Equity Income ETF","51.5832","51.4223","52.108","52.7549","-0.370446","-23.8654"
"2527","ESGV","Vanguard ESG US Stock ETF","51.3245","50.9535","51.691","50.6608","-0.4628","-2.24189"
"2554","EWH","iShares MSCI Hong Kong ETF","55.9005","52.9286","52.9094","50.0642","0.0919836","-19.59"
"2556","EWJ","iShares MSCI Japan ETF","58.1687","53.0411","48.3156","47.5254","-0.666772","-8.45199"
"2557","EWJE","iShares MSCI Japan Equal Weighted ETF","56.3319","51.1491","46.6923","46.6296","-0.188347","-11.9941"
"2558","EWJV","iShares MSCI Japan Value ETF","58.7711","54.1123","48.8774","47.7447","-1.03224","-17.008"
"2561","EWM","iShares MSCI Malaysia ETF","55.6244","53.6563","52.6977","51.1757","0.169207","-21.3995"
"2568","EWS","iShares MSCI Singapore ETF","55.4985","54.5678","54.9501","52.0829","-0.400192","-27.159"
"2569","EWSC","Invesco S&P SmallCap 600 Equal Weight ETF","46.1296","46.9784","48.9383","45.5182","0.155313","-34.4074"
"2570","EWT","iShares MSCI Taiwan ETF","57.3612","53.4893","50.6687","48.9824","-1.10363","-1.03064"
"2644","FHK","First Trust Hong Kong AlphaDEX Fund","38.4473","35.4742","34.966","35.6037","0.407375","-27.4673"
"2659","FJP","First Trust Japan AlphaDEX Fund","48.0017","43.7316","39.5994","40.4083","-0.22649","-16.5556"
"2660","FKO","First Trust South Korea AlphaDEX Fund","51.4002","47.3785","43.541","43.8691","-0.766711","-30.9744"
"2673","FLFR","Franklin FTSE France ETF","59.6967","58.0201","57.3532","50.6925","-0.615773","-23.601"
"2676","FLHK","Franklin FTSE Hong Kong ETF","52.5528","49.6795","49.6996","47.1072","0.186087","-20.2735"
"2683","FLJP","Franklin FTSE Japan ETF","53.4065","48.7421","44.3721","43.631","-0.63636","-8.37113"
"2693","FLQD","Franklin LibertyQ Global Dividend ETF","56.3884","54.7853","54.1724","52.7774","-0.737161","-15.3422"
"2697","FLQL","Franklin LibertyQ U.S. Equity ETF","51.2201","50.984","51.7798","51.485","-0.288048","-8.00248"
